0000000000010011   //0.0185546875
0000101111100101   //2.9736328125
1111100110100010   //-1.591796875
1001010000110001   //-26.9521484375
0110001010100101   //24.6611328125
0000111000111101   //3.5595703125
0100001101100101   //16.8486328125
1111100000100100   //-1.96484375
0000110101111100   //3.37109375
0010100110010100   //10.39453125
1000111111110111   //-28.0087890625
1110111111000011   //-4.0595703125
0010101011100010   //10.720703125
1010110001110100   //-20.88671875
1110100010101010   //-5.833984375
0110100101100100   //26.34765625
0001101001101001   //6.6025390625
0000001001001000   //0.5703125
1111010110001100   //-2.61328125
1011111000011111   //-16.4697265625
1101000101000001   //-11.6865234375
1000001101100010   //-31.154296875
0111001110011000   //28.8984375
1101010011010010   //-10.794921875
0011111101111111   //15.8740234375
1010101011100111   //-21.2744140625
0011100100101010   //14.291015625
0000000001001100   //0.07421875
1000011010001001   //-30.3662109375
0001001101110100   //4.86328125
0111010100101110   //29.294921875
1111101100001000   //-1.2421875
1101010011000011   //-10.8095703125
0001111000101001   //7.5400390625
0000001010110111   //0.6787109375
1110110011011101   //-4.7841796875
0101011111011000   //21.9609375
1110110000010100   //-4.98046875
0011100111011001   //14.4619140625
1101011111000000   //-10.0625
1010101111011111   //-21.0322265625
0000100001111010   //2.119140625
1001110100100111   //-24.7119140625
0100011010111100   //17.68359375
0010010000000110   //9.005859375
0101100100111011   //22.3076171875
0111000101001100   //28.32421875
0011100111001000   //14.4453125
1010011110100010   //-22.091796875
0010011001010100   //9.58203125
0100011010110011   //17.6748046875
1101101001111110   //-9.376953125
0010100100000111   //10.2568359375
0111101110010000   //30.890625
0011011110001110   //13.888671875
0010110000110111   //11.0537109375
0100011001001100   //17.57421875
0010011110000110   //9.880859375
0110011001011001   //25.5869140625
0001100111111101   //6.4970703125
0011101110111111   //14.9365234375
1010110110100011   //-20.5908203125
1111010010011111   //-2.8447265625
0010100111011111   //10.4677734375
1010101010001100   //-21.36328125
0000101101010000   //2.828125
1000110000001011   //-28.9892578125
1000001000100111   //-31.4619140625
0000010110010100   //1.39453125
1110100111110010   //-5.513671875
0001010101010110   //5.333984375
1000010001111010   //-30.880859375
0011111011100110   //15.724609375
1100100100010110   //-13.728515625
0001000110110101   //4.4267578125
0010000011001101   //8.2001953125
1101110011100010   //-8.779296875
1000110000101101   //-28.9560546875
1000100000100101   //-29.9638671875
1101000111101111   //-11.5166015625
1011001010000100   //-19.37109375
0100010001100110   //17.099609375
0100101001001001   //18.5712890625
1101011110000000   //-10.125
1110011011111111   //-6.2509765625
0010000101111100   //8.37109375
1101010000010001   //-10.9833984375
1100001111000111   //-15.0556640625
1111111110101000   //-0.0859375
1111001011010111   //-3.2900390625
0100111101110001   //19.8603515625
1011100100100100   //-17.71484375
0100001001100111   //16.6005859375
1111110111111101   //-0.5029296875
0100110110101001   //19.4150390625
1001101010001010   //-25.365234375
0111100110100100   //30.41015625
0111110101110000   //31.359375
0010101110011100   //10.90234375
1110011001001101   //-6.4248046875
0101100111100000   //22.46875
0111000110001010   //28.384765625
1001000111110101   //-27.5107421875
1100100100011111   //-13.7197265625
1010001100010011   //-23.2314453125
0110000000000001   //24.0009765625
0001100110101100   //6.41796875
0001010000111111   //5.0615234375
1111100011100110   //-1.775390625
1110100110000010   //-5.623046875
0000100101010010   //2.330078125
1110111000010110   //-4.478515625
0001000010100001   //4.1572265625
1011011111100001   //-18.0302734375
0010110010001010   //11.134765625
0011001101011001   //12.8369140625
0110001010110100   //24.67578125
0010001111111011   //8.9951171875
1010010101100110   //-22.650390625
0000001001101010   //0.603515625
1111110100111111   //-0.6884765625
0010110010100001   //11.1572265625
1110111100111001   //-4.1943359375
1011010110001100   //-18.61328125
1000000011000011   //-31.8095703125
1010111111001110   //-20.048828125
0001110001111110   //7.123046875
1101110111010110   //-8.541015625
0001011000110011   //5.5498046875
1110000101000010   //-7.685546875
1110000101111100   //-7.62890625
1111100000011100   //-1.97265625
0011110000111111   //15.0615234375
0001110011011101   //7.2158203125
0110110110111001   //27.4306640625
0001101100110101   //6.8017578125
1110100101011000   //-5.6640625
1001001010110111   //-27.3212890625
0101001100111100   //20.80859375
0011110011011101   //15.2158203125
0001011001110001   //5.6103515625
0101000101110000   //20.359375
0101111010101001   //23.6650390625
0110110011110000   //27.234375
0001011101111001   //5.8681640625
1111000101100010   //-3.654296875
0101111101011000   //23.8359375
1000101000011111   //-29.4697265625
0000100111010101   //2.4580078125
0011101001111001   //14.6181640625
1010001011010101   //-23.2919921875
0011101110011010   //14.900390625
0101100001011011   //22.0888671875
1101001001000010   //-11.435546875
1100100101000111   //-13.6806640625
1101111000101001   //-8.4599609375
1010000100111000   //-23.6953125
0001000100111101   //4.3095703125
0001101010101001   //6.6650390625
0011101000011010   //14.525390625
1010010111010010   //-22.544921875
1100010100011011   //-14.7236328125
1111010110110011   //-2.5751953125
1111101101010000   //-1.171875
0000100011000010   //2.189453125
0000111010011110   //3.654296875
0101000101011100   //20.33984375
1110010110011101   //-6.5966796875
0101110110011011   //23.4013671875
0011000110100010   //12.408203125
1000100000001101   //-29.9873046875
0000100001011110   //2.091796875
0000001011011001   //0.7119140625
1100000010111001   //-15.8193359375
0001101010001111   //6.6396484375
1000001011111100   //-31.25390625
0000100011001011   //2.1982421875
1000001101000011   //-31.1845703125
1111011110110111   //-2.0712890625
0000000100010000   //0.265625
1100100010111001   //-13.8193359375
1010101000111000   //-21.4453125
0011001001001101   //12.5751953125
0111111100111010   //31.806640625
0001001111100100   //4.97265625
1111001010111010   //-3.318359375
0011100001000100   //14.06640625
1101011101001111   //-10.1728515625
0001010100001000   //5.2578125
1010001011110001   //-23.2646484375
1110111100001011   //-4.2392578125
1101011010111101   //-10.3154296875
0000011011001111   //1.7021484375
1000101010011011   //-29.3486328125
0100011000110110   //17.552734375
0001100010000100   //6.12890625
0011010111001010   //13.447265625
1110100100101000   //-5.7109375
0000111010101000   //3.6640625
1110000101001001   //-7.6787109375
1100100011110101   //-13.7607421875
0011101010110011   //14.6748046875
0100101011011100   //18.71484375
0101101000011001   //22.5244140625
0001110110111010   //7.431640625
1010100110101100   //-21.58203125
1100001110000110   //-15.119140625
0010111101100010   //11.845703125
0001110000101111   //7.0458984375
0000001100111001   //0.8056640625
0101000000011000   //20.0234375
0010101111011010   //10.962890625
1111010110101100   //-2.58203125
1100011001100100   //-14.40234375
1110000101101100   //-7.64453125
0110000011100110   //24.224609375
0010000011111101   //8.2470703125
1111100111111010   //-1.505859375
0000111010100111   //3.6630859375
0110101101001001   //26.8212890625
1001000011000000   //-27.8125
0011010011110100   //13.23828125
0111001100101011   //28.7919921875
1001100110011000   //-25.6015625
1011000010010000   //-19.859375
1111000100101111   //-3.7041015625
0001110111110001   //7.4853515625
1110110010001000   //-4.8671875
0010111111100110   //11.974609375
1101010011001011   //-10.8017578125
1011000001100110   //-19.900390625
0101001111001100   //20.94921875
0110011101011000   //25.8359375
1111110010010111   //-0.8525390625
1000010000111111   //-30.9384765625
0000111001010001   //3.5791015625
0010011101011000   //9.8359375
0010001101011111   //8.8427734375
1111001100010101   //-3.2294921875
1111101001101011   //-1.3955078125
1101000010110011   //-11.8251953125
1110001110100011   //-7.0908203125
0010101010101111   //10.6708984375
0110100000011101   //26.0283203125
1111111111110000   //-0.015625
1001101000011100   //-25.47265625
0110111111011000   //27.9609375
0001011100110110   //5.802734375
1110001011110111   //-7.2587890625
0001111011010100   //7.70703125
1110110000101101   //-4.9560546875
0011000010101011   //12.1669921875
0111011101001110   //29.826171875
0101011000001011   //21.5107421875
0001110011010110   //7.208984375
0110011101011100   //25.83984375
1000100010010001   //-29.8583984375
1010100100000001   //-21.7490234375
1000100011111001   //-29.7568359375
0100001110100001   //16.9072265625
1101001000101001   //-11.4599609375
0000100001111011   //2.1201171875
1111010010100110   //-2.837890625
0011011000111110   //13.560546875
0010000011101000   //8.2265625
0000101100101100   //2.79296875
1111111110001010   //-0.115234375
0111110110111011   //31.4326171875
1001001010111111   //-27.3134765625
1001000100100110   //-27.712890625
1010010110101101   //-22.5810546875
1001110101110101   //-24.6357421875
0110111101100001   //27.8447265625
1101111101011110   //-8.158203125
1111000000100010   //-3.966796875
0001100100100101   //6.2861328125
0111111010000010   //31.626953125
1001101010000101   //-25.3701171875
1101001110001100   //-11.11328125
0010011110111100   //9.93359375
1111110011110101   //-0.7607421875
1001111110100001   //-24.0927734375
1111001001010101   //-3.4169921875
1010011011011101   //-22.2841796875
1010011001011100   //-22.41015625
0011010001010110   //13.083984375
1100011000100001   //-14.4677734375
0001000111110110   //4.490234375
0001001101010101   //4.8330078125
1010101000000101   //-21.4951171875
1111010100100101   //-2.7138671875
0010011101111010   //9.869140625
0011011001101010   //13.603515625
0000101111111001   //2.9931640625
0110100010111110   //26.185546875
1000010100101110   //-30.705078125
1011010100111011   //-18.6923828125
1011101111000100   //-17.05859375
0100010100111011   //17.3076171875
1010101100100000   //-21.21875
1011101010010100   //-17.35546875
1001111100001101   //-24.2373046875
0100010010011010   //17.150390625
0011001110011011   //12.9013671875
1101111101010001   //-8.1708984375
0100111001100001   //19.5947265625
1111110000101000   //-0.9609375
0000111111000001   //3.9384765625
0010100000100000   //10.03125
0001111011111111   //7.7490234375
0101101100100111   //22.7880859375
0000000111001110   //0.451171875
0100010100001010   //17.259765625
1001100011110100   //-25.76171875
1000001001111110   //-31.376953125
0100010010110011   //17.1748046875
0011010001001010   //13.072265625
1011011110001101   //-18.1123046875
1001111011101110   //-24.267578125
0010001101101001   //8.8525390625
0110110010001110   //27.138671875
0010100011110001   //10.2353515625
1111110001011100   //-0.91015625
0100000001010100   //16.08203125
1111111101110011   //-0.1376953125
0011111101100001   //15.8447265625
0000011010100110   //1.662109375
0010110001100100   //11.09765625
1101111011111011   //-8.2548828125
1101010110001001   //-10.6162109375
0000010001001100   //1.07421875
1000010111101011   //-30.5205078125
1011100101100100   //-17.65234375
1001011100000000   //-26.25
0010010111011000   //9.4609375
0001101101011110   //6.841796875
1111110010000110   //-0.869140625
0000010111011011   //1.4638671875
0101111000001111   //23.5146484375
0110100001011111   //26.0927734375
1111111001011111   //-0.4072265625
1111001010110000   //-3.328125
0010010111001111   //9.4521484375
1110100001010110   //-5.916015625
1101101001001011   //-9.4267578125
1101110100101010   //-8.708984375
1000110101011101   //-28.6591796875
0101100101110111   //22.3662109375
1010010011110000   //-22.765625
0000011000011001   //1.5244140625
0110101000111001   //26.5556640625
0011101111100000   //14.96875
0010100001111100   //10.12109375
0001011110011111   //5.9052734375
1101010101001010   //-10.677734375
1011000110000111   //-19.6181640625
0100110000011100   //19.02734375
0001100111101011   //6.4794921875
0001111011000001   //7.6884765625
1010111000011110   //-20.470703125
1001001101011011   //-27.1611328125
1100001100011000   //-15.2265625
1101011100110000   //-10.203125
0010111110011111   //11.9052734375
1100001010110001   //-15.3271484375
1001011010111001   //-26.3193359375
1011011001101110   //-18.392578125
1101010110100111   //-10.5869140625
0111011001111011   //29.6201171875
0001101101110001   //6.8603515625
1111100111111011   //-1.5048828125
0011110010011111   //15.1552734375
0011011110100111   //13.9130859375
1001100000001111   //-25.9853515625
0111110101010101   //31.3330078125
1000101001110010   //-29.388671875
1010101111011111   //-21.0322265625
0101111001100011   //23.5966796875
1111110110001101   //-0.6123046875
1010111011110111   //-20.2587890625
0000010100100111   //1.2880859375
1101111101110100   //-8.13671875
1011000010100000   //-19.84375
1110111100001100   //-4.23828125
1001111110111110   //-24.064453125
0000000000111111   //0.0615234375
0011101101100110   //14.849609375
0001110001111011   //7.1201171875
1000010010010000   //-30.859375
0100001001101100   //16.60546875
0011000010010011   //12.1435546875
0100001111000111   //16.9443359375
0111111100011100   //31.77734375
1100100110110011   //-13.5751953125
1010000011011111   //-23.7822265625
1111101110111110   //-1.064453125
1111101000000100   //-1.49609375
1110011100011010   //-6.224609375
1010101010100111   //-21.3369140625
0000000110111001   //0.4306640625
0010111101000011   //11.8154296875
0010010000001010   //9.009765625
1001001000000010   //-27.498046875
1111100101100101   //-1.6513671875
1000110010100111   //-28.8369140625
1110011100011011   //-6.2236328125
1101000011001101   //-11.7998046875
1111000000000101   //-3.9951171875
0000000100001101   //0.2626953125
1101111001111100   //-8.37890625
1110111011010100   //-4.29296875
1111000010101101   //-3.8310546875
0110011111010001   //25.9541015625
1010001111100010   //-23.029296875
1110100111100001   //-5.5302734375
0110111010101000   //27.6640625
1011111101111011   //-16.1298828125
0100110111111011   //19.4951171875
0001111010100100   //7.66015625
1101000110111011   //-11.5673828125
0111001001111101   //28.6220703125
1101100000101111   //-9.9541015625
1111001110110100   //-3.07421875
0000001110011111   //0.9052734375
0011001011110101   //12.7392578125
1111001101101000   //-3.1484375
0111000010000110   //28.130859375
1110000001001100   //-7.92578125
0100010011111100   //17.24609375
1001011010101100   //-26.33203125
0011100000101110   //14.044921875
0101010000000000   //21.0
0010001101001000   //8.8203125
0100001100101010   //16.791015625
0001101001010000   //6.578125
0001111011000000   //7.6875
0101111000110101   //23.5517578125
1111111010001011   //-0.3642578125
0000111110100111   //3.9130859375
1101011110110100   //-10.07421875
0101101111001001   //22.9462890625
0010000010111001   //8.1806640625
0110101111001101   //26.9501953125
0011001100000100   //12.75390625
1111100111110000   //-1.515625
0110010001011001   //25.0869140625
1111011001001100   //-2.42578125
1111101100011101   //-1.2216796875
1010110100110011   //-20.7001953125
0010100000000000   //10.0
0000000101011010   //0.337890625
1001111101011110   //-24.158203125
0110001000001011   //24.5107421875
0001001101000111   //4.8193359375
0110110101010010   //27.330078125
1011100111101110   //-17.517578125
0010011111011001   //9.9619140625
0001011110010111   //5.8974609375
0101100000010011   //22.0185546875
1011110101001010   //-16.677734375
0000011001101111   //1.6083984375
0101100110011010   //22.400390625
1101100010110001   //-9.8271484375
1011011010101001   //-18.3349609375
1110001001111000   //-7.3828125
0101010011011100   //21.21484375
0000011110101110   //1.919921875
1011110111010100   //-16.54296875
0100001100110110   //16.802734375
0111010000110110   //29.052734375
0001010111111111   //5.4990234375
1001001111011110   //-27.033203125
1110011001000111   //-6.4306640625
1101010001010110   //-10.916015625
0001111110100001   //7.9072265625
0001110011001010   //7.197265625
0110101110011010   //26.900390625
0110100000110100   //26.05078125
0011001100001110   //12.763671875
1000111000011101   //-28.4716796875
1100111011101111   //-12.2666015625
0000110100110010   //3.298828125
1001001011001010   //-27.302734375
0101000001010110   //20.083984375
0000011100010100   //1.76953125
1001010111011000   //-26.5390625
1011001101111011   //-19.1298828125
1101010000111000   //-10.9453125
0110110100001100   //27.26171875
0011010101100100   //13.34765625
1111101111000010   //-1.060546875
1100101100001011   //-13.2392578125
1110110110111110   //-4.564453125
0001101101110010   //6.861328125
0000001011010101   //0.7080078125
1011010101001110   //-18.673828125
0000010110000010   //1.376953125
1011000000100000   //-19.96875
0011011100000011   //13.7529296875
0100101000000100   //18.50390625
0010111101111010   //11.869140625
0110000101110101   //24.3642578125
0011010110000010   //13.376953125
0000101000111011   //2.5576171875
1101000111001000   //-11.5546875
0001000100011000   //4.2734375
0100001111110110   //16.990234375
0011111110001100   //15.88671875
0110000000001010   //24.009765625
0100100100010000   //18.265625
1101101001001011   //-9.4267578125
0000000100111111   //0.3115234375
1001011010010001   //-26.3583984375
0100000111110110   //16.490234375
1011010111010100   //-18.54296875
0101101111000010   //22.939453125
0001101110111000   //6.9296875
1000010110110101   //-30.5732421875
1100001000100101   //-15.4638671875
1101010101000010   //-10.685546875
0011111011001000   //15.6953125
1111000000011010   //-3.974609375
1110010100100111   //-6.7119140625
1110101101000001   //-5.1865234375
0100101001100011   //18.5966796875
0010111100100001   //11.7822265625
1101100001010100   //-9.91796875
0111101000110010   //30.548828125
0101010000000110   //21.005859375
0100000000010010   //16.017578125
1101011001011100   //-10.41015625
0110010001101101   //25.1064453125
1101110000111001   //-8.9443359375
1100111010111101   //-12.3154296875
1010011101110000   //-22.140625
0010010011111001   //9.2431640625
1100010011011110   //-14.783203125
0100011100101011   //17.7919921875
1111100110001100   //-1.61328125
0000000101111110   //0.373046875
1111111111111001   //-0.0068359375
1111000111000100   //-3.55859375
1000100010001010   //-29.865234375
1100110011001101   //-12.7998046875
1010100100111010   //-21.693359375
1011111111101110   //-16.017578125
0011111011000011   //15.6904296875
0101010111010000   //21.453125
1011100100000101   //-17.7451171875
0111101001101001   //30.6025390625
0000000001011011   //0.0888671875
0000001010001001   //0.6337890625
1100111111110101   //-12.0107421875
0001011010010110   //5.646484375
0000000001001010   //0.072265625
1101010110111100   //-10.56640625
1010100000111110   //-21.939453125
1100110010110011   //-12.8251953125
0000001101001100   //0.82421875
0100111101001111   //19.8271484375
0000111001111011   //3.6201171875
1001101001001110   //-25.423828125
0011100111111001   //14.4931640625
0101000011000101   //20.1923828125
0101101000110010   //22.548828125
1101011000111111   //-10.4384765625
1111110111000100   //-0.55859375
1111110100010101   //-0.7294921875
0000011110101111   //1.9208984375
0010001001001010   //8.572265625
0000111111100110   //3.974609375
0100111111100100   //19.97265625
0011011110000100   //13.87890625
0011101110110111   //14.9287109375
0100100100101110   //18.294921875
0000001011011100   //0.71484375
0101100001101000   //22.1015625
1111111000000101   //-0.4951171875
1110111011111111   //-4.2509765625
1111010100100011   //-2.7158203125
0010110011111101   //11.2470703125
1010001001110011   //-23.3876953125
0000000111111011   //0.4951171875
1100000011001100   //-15.80078125
0001011101011001   //5.8369140625
1001110001101010   //-24.896484375
0101010110011101   //21.4033203125
0011011011011000   //13.7109375
1000101101011010   //-29.162109375
1110101000001110   //-5.486328125
1000111110010101   //-28.1044921875
0110101010000001   //26.6259765625
0100000010011010   //16.150390625
1100011010011110   //-14.345703125
1011100110010101   //-17.6044921875
0001100100101011   //6.2919921875
0011001011001101   //12.7001953125
1111010111111001   //-2.5068359375
0110110001010010   //27.080078125
1001111011001100   //-24.30078125
0000100111111110   //2.498046875
0011001010011011   //12.6513671875
1111010100011111   //-2.7197265625
0111100000100000   //30.03125
1000010001100010   //-30.904296875
0101000101101101   //20.3564453125
1101011111011100   //-10.03515625
1110110111001101   //-4.5498046875
0111000111001011   //28.4482421875
1110110011000111   //-4.8056640625
1111101111011000   //-1.0390625
0010010010011100   //9.15234375
0000100011010110   //2.208984375
0011110010010101   //15.1455078125
0111010110010001   //29.3916015625
1000110101010100   //-28.66796875
1100111000111111   //-12.4384765625
1001001010101000   //-27.3359375
0111110100000001   //31.2509765625
0101011010101010   //21.666015625
1011011010010000   //-18.359375
1100011111101011   //-14.0205078125
0100100010100110   //18.162109375
0010110111101110   //11.482421875
1110011110111101   //-6.0654296875
0001110100001111   //7.2646484375
0000011110110010   //1.923828125
1111010110011000   //-2.6015625
0001101010110010   //6.673828125
1001010000111000   //-26.9453125
1011010110000010   //-18.623046875
0111110111011100   //31.46484375
1111000101001110   //-3.673828125
1110001011001001   //-7.3037109375
0001000001110101   //4.1142578125
1111100011001100   //-1.80078125
0001100000011111   //6.0302734375
0011110101001010   //15.322265625
1111010111111001   //-2.5068359375
1010110000000010   //-20.998046875
1110101010010011   //-5.3564453125
0001011001111011   //5.6201171875
0000100110010011   //2.3935546875
1111100110110100   //-1.57421875
1000111001111100   //-28.37890625
1001101001111010   //-25.380859375
0001100100000100   //6.25390625
0010010000110011   //9.0498046875
0111111000101000   //31.5390625
1101100000100111   //-9.9619140625
0101010110111010   //21.431640625
1111010001010000   //-2.921875
0001111001101110   //7.607421875
0001101001110100   //6.61328125
1000111101111110   //-28.126953125
0000100010000000   //2.125
0101100000101111   //22.0458984375
1010011011111111   //-22.2509765625
1111010001010101   //-2.9169921875
0000110000111010   //3.056640625
0110100110001001   //26.3837890625
1011101000111011   //-17.4423828125
1001100000100101   //-25.9638671875
0000110000101001   //3.0400390625
1110000100111001   //-7.6943359375
1010001000011001   //-23.4755859375
0000000010100010   //0.158203125
0000100011011111   //2.2177734375
0111001101001010   //28.822265625
1100100111000000   //-13.5625
0101100010010110   //22.146484375
1001000000011000   //-27.9765625
0000011111101000   //1.9765625
1101001100010011   //-11.2314453125
1010011110101000   //-22.0859375
0110010110101010   //25.416015625
0101010000000010   //21.001953125
1111110001000110   //-0.931640625
1110010011010110   //-6.791015625
0001001010010011   //4.6435546875
0000111110000011   //3.8779296875
1011011101001101   //-18.1748046875
0000000110110100   //0.42578125
0011110010110111   //15.1787109375
1101000110010000   //-11.609375
1010101010101110   //-21.330078125
0000000101001001   //0.3212890625
1001011110000000   //-26.125
1001001101000100   //-27.18359375
0001011110001001   //5.8837890625
0001101111100011   //6.9716796875
1110101001101111   //-5.3916015625
0110100101010110   //26.333984375
1011100101111010   //-17.630859375
1010010000010111   //-22.9775390625
1001111010100101   //-24.3388671875
1000110111001110   //-28.548828125
1000011110110111   //-30.0712890625
1111001001011010   //-3.412109375
0010110111101000   //11.4765625
1001000011000001   //-27.8115234375
1101000100011001   //-11.7255859375
0001111000011110   //7.529296875
1010100101110010   //-21.638671875
0001110001000000   //7.0625
0000101001000110   //2.568359375
0010011010001010   //9.634765625
1110010000011110   //-6.970703125
0111011001100000   //29.59375
1111100101111110   //-1.626953125
1111000000100010   //-3.966796875
1010111011001100   //-20.30078125
1011101101011010   //-17.162109375
1011111110100010   //-16.091796875
0010111100010011   //11.7685546875
1000111110100000   //-28.09375
1001000111111101   //-27.5029296875
1110101111110001   //-5.0146484375
0110011101001100   //25.82421875
0111111101101011   //31.8544921875
0000110101111010   //3.369140625
1111111000110100   //-0.44921875
0100110010001100   //19.13671875
1011010101100011   //-18.6533203125
1100100101110110   //-13.634765625
0011001010111100   //12.68359375
1111011110011011   //-2.0986328125
0101011101011011   //21.8388671875
0000000110110011   //0.4248046875
0100001110001100   //16.88671875
1011101101001110   //-17.173828125
1001011001011111   //-26.4072265625
1111101111101000   //-1.0234375
0111111110111011   //31.9326171875
0000011101001001   //1.8212890625
1010001011111110   //-23.251953125
1000011000101011   //-30.4580078125
1111011111100100   //-2.02734375
0011011011101110   //13.732421875
0011001010100110   //12.662109375
1010011110011000   //-22.1015625
0000110110010011   //3.3935546875
0111111011101100   //31.73046875
0111000011101101   //28.2314453125
0011101111100110   //14.974609375
0010110011010001   //11.2041015625
1111110001000101   //-0.9326171875
0000111001001100   //3.57421875
1111111110101101   //-0.0810546875
1011011010101001   //-18.3349609375
1111100100100100   //-1.71484375
1011000001111100   //-19.87890625
0010101010100111   //10.6630859375
1100110111100111   //-12.5244140625
1000110010100100   //-28.83984375
0000111100011100   //3.77734375
0010001111000000   //8.9375
0100000011101001   //16.2275390625
0001011100010110   //5.771484375
1001011010101010   //-26.333984375
1110100100111110   //-5.689453125
1010100001101110   //-21.892578125
1110101001110111   //-5.3837890625
0010010110011010   //9.400390625
1001011000101011   //-26.4580078125
1101000010111101   //-11.8154296875
1000101000011010   //-29.474609375
0010111011000001   //11.6884765625
1010000100000010   //-23.748046875
0001001001000010   //4.564453125
1101111001110000   //-8.390625
1000111111010110   //-28.041015625
0000110000110100   //3.05078125
0110110101110100   //27.36328125
0111011000011010   //29.525390625
1101100000111001   //-9.9443359375
0111010110011001   //29.3994140625
1101111000111111   //-8.4384765625
0011110001001000   //15.0703125
1100011111011000   //-14.0390625
0100001000001011   //16.5107421875
0101100100110001   //22.2978515625
1100000110111100   //-15.56640625
0110010110110000   //25.421875
0110111011001110   //27.701171875
1101110001010001   //-8.9208984375
0010100010011000   //10.1484375
0010110011100010   //11.220703125
1100110110111110   //-12.564453125
1011010101110100   //-18.63671875
0111000101101110   //28.357421875
0110000011111100   //24.24609375
1100111000001000   //-12.4921875
1111100101000001   //-1.6865234375
0001110100100011   //7.2841796875
0100111101101010   //19.853515625
0001110010011010   //7.150390625
0100110101000100   //19.31640625
0000110010101110   //3.169921875
1001000110100000   //-27.59375
1000011110000100   //-30.12109375
0000000000010111   //0.0224609375
1011111001011101   //-16.4091796875
0111001011000100   //28.69140625
0101001011010001   //20.7041015625
0101101100101100   //22.79296875
1011100001101111   //-17.8916015625
1101101011000111   //-9.3056640625
0001000110010101   //4.3955078125
0000000100001010   //0.259765625
0100011111011000   //17.9609375
1010101010010001   //-21.3583984375
0001011100011011   //5.7763671875
1001000011111110   //-27.751953125
0001011100100011   //5.7841796875
1101110110001100   //-8.61328125
0001100000111010   //6.056640625
1111110101100011   //-0.6533203125
1110010001111011   //-6.8798828125
0000111001010100   //3.58203125
0000100000111100   //2.05859375
1001010110100110   //-26.587890625
0000011000011111   //1.5302734375
1100000110010000   //-15.609375
1110001010011100   //-7.34765625
0101010010001010   //21.134765625
1111110010110111   //-0.8212890625
0100010101010111   //17.3349609375
0000000100110111   //0.3037109375
0100111000001001   //19.5087890625
0110010011001000   //25.1953125
0011100000001101   //14.0126953125
0100111001011000   //19.5859375
1100001111100101   //-15.0263671875
0000110000111100   //3.05859375
0010011011110001   //9.7353515625
0000111011000100   //3.69140625
0111001100011010   //28.775390625
1110110001100110   //-4.900390625
0001000110110101   //4.4267578125
0000010111011101   //1.4658203125
0000100101110001   //2.3603515625
0010111111111100   //11.99609375
0000100001010000   //2.078125
1111001101000101   //-3.1826171875
1111010001111001   //-2.8818359375
1010101000011101   //-21.4716796875
1111100000101010   //-1.958984375
1101100111001011   //-9.5517578125
1110101111110011   //-5.0126953125
0100011111010000   //17.953125
1111011110100111   //-2.0869140625
0011110000010000   //15.015625
0001100110011000   //6.3984375
0000011010100001   //1.6572265625
1111001000000010   //-3.498046875
0111111101001011   //31.8232421875
1010011011000011   //-22.3095703125
1101100000001011   //-9.9892578125
1111011110011011   //-2.0986328125
1010000011111101   //-23.7529296875
1100001111100101   //-15.0263671875
0100110101010101   //19.3330078125
1101011000100111   //-10.4619140625
0100000001001101   //16.0751953125
0111110110011111   //31.4052734375
0111011101001000   //29.8203125
1110100010011100   //-5.84765625
1011101101101111   //-17.1416015625
1110001110010110   //-7.103515625
0000010101111100   //1.37109375
0100001110101111   //16.9208984375
0011111111101001   //15.9775390625
1111110001110001   //-0.8896484375
1101011111001000   //-10.0546875
0001010101010100   //5.33203125
1100110011101111   //-12.7666015625
1101110011111001   //-8.7568359375
0111000100111010   //28.306640625
0000000111111011   //0.4951171875
1111001100011001   //-3.2255859375
1111110101001110   //-0.673828125
1000011010011010   //-30.349609375
0011000011110001   //12.2353515625
1001110000001000   //-24.9921875
1111100011001110   //-1.798828125
0110000110011001   //24.3994140625
0101000100100101   //20.2861328125
0001001010111001   //4.6806640625
0101111000010101   //23.5205078125
0101101011100101   //22.7236328125
0111000111101000   //28.4765625
0110100101011000   //26.3359375
1011000111010110   //-19.541015625
0001011010010010   //5.642578125
0100100000110110   //18.052734375
0111011101101011   //29.8544921875
1100011111110010   //-14.013671875
1101000101111011   //-11.6298828125
1101010111000001   //-10.5615234375
1111110011001101   //-0.7998046875
1111101101010010   //-1.169921875
0000010010111001   //1.1806640625
1110011101011101   //-6.1591796875
0100001010011110   //16.654296875
0000100000111100   //2.05859375
1111110011111010   //-0.755859375
0011101101100110   //14.849609375
0011100011101011   //14.2294921875
1001010011101011   //-26.7705078125
1000000000000001   //-31.9990234375
0011110010100100   //15.16015625
0000110110011100   //3.40234375
0010111001010001   //11.5791015625
0010101001110110   //10.615234375
0101000110111101   //20.4345703125
0110001100001010   //24.759765625
1100111101001100   //-12.17578125
1100000001000000   //-15.9375
1111001101111010   //-3.130859375
0001010000001010   //5.009765625
0101111100000100   //23.75390625
0011001011000001   //12.6884765625
0100000111101100   //16.48046875
0011010011000100   //13.19140625
0011001101101111   //12.8583984375
1111001101011000   //-3.1640625
1001000111001001   //-27.5537109375
1111110010101111   //-0.8291015625
1001000100110100   //-27.69921875
1100101001011110   //-13.408203125
0110111011010011   //27.7060546875
1001110011110001   //-24.7646484375
1001110110100110   //-24.587890625
0100010111111100   //17.49609375
0011010111010101   //13.4580078125
1111101100100010   //-1.216796875
0001111111001101   //7.9501953125
0110001101010101   //24.8330078125
0000000000000000   //0.0
